$ build-storybook --output-dir /var/folders/1j/0byjb9qn5rj8yq39qptnhrym0000gn/T/chromatic--18703-PigF4SI9d3zw
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/1j/0byjb9qn5rj8yq39qptnhrym0000gn/T/chromatic--18703-PigF4SI9d3zw
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kai/dev/storybook-playground/.storybook/storybook-init-framework-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kai/dev/storybook-playground/.storybook/preview.js-generated-config-entry.js /Users/kai/dev/storybook-playground/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/kai/dev/storybook-playground/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/kai/dev/storybook-playground/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /Users/kai/dev/storybook-playground/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/kai/dev/storybook-playground/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /Users/kai/dev/storybook-playground/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/kai/dev/storybook-playground/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/kai/dev/storybook-playground/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /Users/kai/dev/storybook-playground/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active /Users/kai/dev/storybook-playground/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/kai/dev/storybook-playground/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/kai/dev/storybook-playground/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/kai/dev/storybook-playground/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/kai/dev/storybook-playground/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/kai/dev/storybook-playground/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/kai/dev/storybook-playground/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/kai/dev/storybook-playground/node_modules/lodash/merge.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/kai/dev/storybook-playground/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/kai/dev/storybook-playground/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/kai/dev/storybook-playground/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/kai/dev/storybook-playground/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/kai/dev/storybook-playground/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 759/766 modules 7 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 761/766 modules 5 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 762/766 modules 4 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 762/767 modules 5 active /Users/kai/dev/storybook-playground/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 763/767 modules 4 active /Users/kai/dev/storybook-playground/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 763/768 modules 5 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active /Users/kai/dev/storybook-playground/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active /Users/kai/dev/storybook-playground/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 764/770 modules 6 active /Users/kai/dev/storybook-playground/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active /Users/kai/dev/storybook-playground/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Users/kai/dev/storybook-playground/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/kai/dev/storybook-playground/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/kai/dev/storybook-playground/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/kai/dev/storybook-playground/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/kai/dev/storybook-playground/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/kai/dev/storybook-playground/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/kai/dev/storybook-playground/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/kai/dev/storybook-playground/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/common/index.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/kai/dev/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/kai/dev/storybook-playground/node_modules/react-color/lib/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/kai/dev/storybook-playground/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/kai/dev/storybook-playground/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/kai/dev/storybook-playground/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 785/792 modules 7 active /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 785/793 modules 8 active /Users/kai/dev/storybook-playground/node_modules/lodash/each.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/kai/dev/storybook-playground/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /Users/kai/dev/storybook-playground/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/kai/dev/storybook-playground/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/kai/dev/storybook-playground/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/kai/dev/storybook-playground/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/kai/dev/storybook-playground/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/kai/dev/storybook-playground/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/kai/dev/storybook-playground/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/kai/dev/storybook-playground/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/kai/dev/storybook-playground/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
